,Effective Date,Local Code,Name (English),Name (Japanese),Section/Products,33 Sector(Code),33 Sector(name),17 Sector(Code),17 Sector(name),Size Code (New Index Series),Size (New Index Series)
20,20210331,1332,"Nippon Suisan Kaisha,Ltd.",日本水産,First Section (Domestic),50,"Fishery, Agriculture and Forestry",1,FOODS ,4,TOPIX Mid400
21,20210331,1333,Maruha Nichiro Corporation,マルハニチロ,First Section (Domestic),50,"Fishery, Agriculture and Forestry",1,FOODS ,4,TOPIX Mid400
65,20210331,1414,"SHO-BOND Holdings Co.,Ltd.",ショーボンドホールディングス,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
174,20210331,1605,INPEX CORPORATION,国際石油開発帝石,First Section (Domestic),1050,Mining,2,ENERGY RESOURCES ,4,TOPIX Mid400
241,20210331,1721,COMSYS Holdings Corporation,コムシスホールディングス,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
271,20210331,1801,TAISEI CORPORATION,大成建設,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
272,20210331,1802,OBAYASHI CORPORATION,大林組,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
273,20210331,1803,SHIMIZU CORPORATION,清水建設,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
276,20210331,1808,HASEKO Corporation,長谷工コーポレーション,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
279,20210331,1812,KAJIMA CORPORATION,鹿島建設,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
283,20210331,1820,"Nishimatsu Construction Co.,Ltd.",西松建設,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
286,20210331,1824,MAEDA CORPORATION,前田建設工業,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
300,20210331,1860,TODA CORPORATION,戸田建設,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
307,20210331,1878,"DAITO TRUST CONSTRUCTION CO.,LTD.",大東建託,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
311,20210331,1883,"MAEDA ROAD CONSTRUCTION CO.,LTD.",前田道路,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
317,20210331,1893,"PENTA-OCEAN CONSTRUCTION CO.,LTD.",五洋建設,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
324,20210331,1911,"Sumitomo Forestry Co.,Ltd.",住友林業,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
327,20210331,1925,"DAIWA HOUSE INDUSTRY CO.,LTD.",大和ハウス工業,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,2,TOPIX Large70
329,20210331,1928,"Sekisui House,Ltd.",積水ハウス,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,2,TOPIX Large70
337,20210331,1944,KINDEN CORPORATION,きんでん,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
343,20210331,1951,KYOWA EXEO CORPORATION,協和エクシオ,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
346,20210331,1959,KYUDENKO CORPORATION,九電工,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
349,20210331,1963,JGC HOLDINGS CORPORATION,日揮ホールディングス,First Section (Domestic),2050,Construction,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
369,20210331,2002,NISSHIN SEIFUN GROUP INC.,日清製粉グループ本社,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
413,20210331,2127,Nihon M&A Center Inc.,日本Ｍ＆Ａセンター,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
439,20210331,2175,"SMS CO.,LTD.",エス・エム・エス,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
444,20210331,2181,"PERSOL HOLDINGS CO.,LTD.",パーソルホールディングス,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
453,20210331,2201,"Morinaga & Co.,Ltd.",森永製菓,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
455,20210331,2206,"Ezaki Glico Co.,Ltd.",江崎グリコ,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
460,20210331,2212,"YAMAZAKI BAKING CO.,LTD.",山崎製パン,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
469,20210331,2229,"CALBEE,Inc.",カルビー,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
471,20210331,2264,"MORINAGA MILK INDUSTRY CO.,LTD.",森永乳業,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
473,20210331,2267,"YAKULT HONSHA CO.,LTD.",ヤクルト本社,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
475,20210331,2269,"Meiji Holdings Co.,Ltd.",明治ホールディングス,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
476,20210331,2270,"MEGMILK SNOW BRAND Co.,Ltd.",雪印メグミルク,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
478,20210331,2282,NH Foods Ltd.,日本ハム,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
503,20210331,2331,"SOHGO SECURITY SERVICES CO.,LTD.",綜合警備保障,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
522,20210331,2371,"Kakaku.com,Inc.",カカクコム,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
545,20210331,2412,Benefit One Inc.,ベネフィット・ワン,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
546,20210331,2413,"M3,Inc.",エムスリー,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",2,TOPIX Large70
554,20210331,2432,"DeNA Co.,Ltd.",ディー・エヌ・エー,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
555,20210331,2433,HAKUHODO DY HOLDINGS INCORPORATED,博報堂ＤＹホールディングス,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
585,20210331,2492,Infomart Corporation,インフォマート,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
590,20210331,2501,SAPPORO HOLDINGS LIMITED,サッポロホールディングス,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
591,20210331,2502,"Asahi Group Holdings,Ltd.",アサヒグループホールディングス,First Section (Domestic),3050,Foods,1,FOODS ,2,TOPIX Large70
592,20210331,2503,"Kirin Holdings Company,Limited",キリンホールディングス,First Section (Domestic),3050,Foods,1,FOODS ,2,TOPIX Large70
614,20210331,2531,TAKARA HOLDINGS INC.,宝ホールディングス,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
636,20210331,2579,Coca-Cola Bottlers Japan Holdings Inc.,コカ・コーラ　ボトラーズジャパンホールディングス,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
638,20210331,2587,Suntory Beverage & Food Limited,サントリー食品インターナショナル,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
641,20210331,2593,"ITO EN,LTD.",伊藤園,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
647,20210331,2607,FUJI OIL HOLDINGS INC.,不二製油グループ本社,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
666,20210331,2651,"Lawson,Inc.",ローソン,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
677,20210331,2670,"ABC-MART,INC.",エービーシー・マート,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
725,20210331,2768,Sojitz Corporation,双日,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
733,20210331,2784,Alfresa Holdings Corporation,アルフレッサ　ホールディングス,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
742,20210331,2801,KIKKOMAN CORPORATION,キッコーマン,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
743,20210331,2802,"Ajinomoto Co.,Inc.",味の素,First Section (Domestic),3050,Foods,1,FOODS ,2,TOPIX Large70
747,20210331,2809,Kewpie Corporation,キユーピー,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
748,20210331,2810,House Foods Group Inc.,ハウス食品グループ本社,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
749,20210331,2811,"KAGOME CO.,LTD.",カゴメ,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
753,20210331,2815,"ARIAKE JAPAN Co.,Ltd.",アリアケジャパン,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
760,20210331,2871,NICHIREI CORPORATION,ニチレイ,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
763,20210331,2875,"TOYO SUISAN KAISHA,LTD.",東洋水産,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
771,20210331,2897,"NISSIN FOODS HOLDINGS CO.,LTD.",日清食品ホールディングス,First Section (Domestic),3050,Foods,1,FOODS ,4,TOPIX Mid400
781,20210331,2914,JAPAN TOBACCO INC.,日本たばこ産業,First Section (Domestic),3050,Foods,1,FOODS ,2,TOPIX Large70
812,20210331,3003,"Hulic Co.,Ltd.",ヒューリック,First Section (Domestic),8050,Real Estate,17,REAL ESTATE ,4,TOPIX Mid400
826,20210331,3038,"KOBE BUSSAN CO.,LTD.",神戸物産,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
840,20210331,3064,"MonotaRO Co.,Ltd.",ＭｏｎｏｔａＲＯ,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
856,20210331,3086,"J.FRONT RETAILING Co.,Ltd.",Ｊ．フロント　リテイリング,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
858,20210331,3088,"Matsumotokiyoshi Holdings Co.,Ltd.",マツモトキヨシホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
861,20210331,3092,"ZOZO,Inc.",ＺＯＺＯ,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
867,20210331,3099,Isetan Mitsukoshi Holdings Ltd.,三越伊勢丹ホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
868,20210331,3101,"TOYOBO CO.,LTD.",東洋紡,First Section (Domestic),3100,Textiles and Apparels,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
871,20210331,3105,Nisshinbo Holdings Inc.,日清紡ホールディングス,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
878,20210331,3116,TOYOTA BOSHOKU CORPORATION,トヨタ紡織,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
891,20210331,3141,"WELCIA HOLDINGS CO.,LTD.",ウエルシアホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
930,20210331,3197,"SKYLARK HOLDINGS CO.,LTD.",すかいらーくホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
943,20210331,3231,"Nomura Real Estate Holdings,Inc.",野村不動産ホールディングス,First Section (Domestic),8050,Real Estate,17,REAL ESTATE ,4,TOPIX Mid400
976,20210331,3288,"Open House Co.,Ltd.",オープンハウス,First Section (Domestic),8050,Real Estate,17,REAL ESTATE ,4,TOPIX Mid400
977,20210331,3289,Tokyu Fudosan Holdings Corporation,東急不動産ホールディングス,First Section (Domestic),8050,Real Estate,17,REAL ESTATE ,4,TOPIX Mid400
979,20210331,3291,"Iida Group Holdings Co.,Ltd.",飯田グループホールディングス,First Section (Domestic),8050,Real Estate,17,REAL ESTATE ,4,TOPIX Mid400
1006,20210331,3349,COSMOS Pharmaceutical Corporation,コスモス薬品,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
1014,20210331,3360,"SHIP HEALTHCARE HOLDINGS,INC.",シップヘルスケアホールディングス,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
1023,20210331,3382,"Seven & I Holdings Co.,Ltd.",セブン＆アイ・ホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,1,TOPIX Core30
1028,20210331,3391,TSURUHA HOLDINGS INC.,ツルハホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
1035,20210331,3401,TEIJIN LIMITED,帝人,First Section (Domestic),3100,Textiles and Apparels,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1036,20210331,3402,"TORAY INDUSTRIES,INC.",東レ,First Section (Domestic),3100,Textiles and Apparels,4,RAW MATERIALS & CHEMICALS ,2,TOPIX Large70
1037,20210331,3405,"KURARAY CO.,LTD.",クラレ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1038,20210331,3407,ASAHI KASEI CORPORATION,旭化成,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,2,TOPIX Large70
1054,20210331,3436,SUMCO CORPORATION,ＳＵＭＣＯ,First Section (Domestic),3550,Metal Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
1132,20210331,3549,"KUSURI NO AOKI HOLDINGS CO.,LTD.",クスリのアオキホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
1143,20210331,3563,Sushiro Global Holdings Ltd.,スシローグローバルホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
1152,20210331,3591,WACOAL HOLDINGS CORP.,ワコールホールディングス,First Section (Domestic),3100,Textiles and Apparels,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1166,20210331,3626,TIS Inc.,ＴＩＳ,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1173,20210331,3635,"KOEI TECMO HOLDINGS CO.,LTD.",コーエーテクモホールディングス,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1189,20210331,3659,"NEXON Co.,Ltd.",ネクソン,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1245,20210331,3765,"GungHo Online Entertainment,Inc.",ガンホー・オンライン・エンターテイメント,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1248,20210331,3769,"GMO Payment Gateway,Inc.",ＧＭＯペイメントゲートウェイ,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1301,20210331,3861,Oji Holdings Corporation,王子ホールディングス,First Section (Domestic),3150,Pulp and Paper,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1302,20210331,3863,"Nippon Paper Industries Co.,Ltd.",日本製紙,First Section (Domestic),3150,Pulp and Paper,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1352,20210331,3941,"Rengo Co.,Ltd.",レンゴー,First Section (Domestic),3150,Pulp and Paper,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1398,20210331,4004,Showa Denko K.K.,昭和電工,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1399,20210331,4005,"SUMITOMO CHEMICAL COMPANY,LIMITED",住友化学,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1411,20210331,4021,Nissan Chemical Corporation,日産化学,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1420,20210331,4042,TOSOH CORPORATION,東ソー,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1421,20210331,4043,Tokuyama Corporation,トクヤマ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1422,20210331,4044,"Central Glass Co.,Ltd.",セントラル硝子,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1423,20210331,4045,"TOAGOSEI CO.,LTD.",東亞合成,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1436,20210331,4061,Denka Company Limited,デンカ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1437,20210331,4062,"IBIDEN CO.,LTD.",イビデン,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
1438,20210331,4063,"Shin-Etsu Chemical Co.,Ltd.",信越化学工業,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,1,TOPIX Core30
1443,20210331,4088,AIR WATER INC.,エア・ウォーター,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1444,20210331,4091,NIPPON SANSO HOLDINGS CORPORATION,日本酸素ホールディングス,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1448,20210331,4095,"NIHON PARKERIZING CO.,LTD.",日本パーカライジング,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1458,20210331,4114,"NIPPON SHOKUBAI CO.,LTD.",日本触媒,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1461,20210331,4118,KANEKA CORPORATION,カネカ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1465,20210331,4151,"Kyowa Kirin Co.,Ltd.",協和キリン,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1482,20210331,4182,"Mitsubishi Gas Chemical Company,Inc.",三菱瓦斯化学,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1483,20210331,4183,"Mitsui Chemicals,Inc.",三井化学,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1484,20210331,4185,JSR CORPORATION,ＪＳＲ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1485,20210331,4186,"TOKYO OHKA KOGYO CO.,LTD.",東京応化工業,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1487,20210331,4188,Mitsubishi Chemical Holdings Corporation,三菱ケミカルホールディングス,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,2,TOPIX Large70
1490,20210331,4202,Daicel Corporation,ダイセル,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1491,20210331,4203,"Sumitomo Bakelite Company,Limited",住友ベークライト,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1492,20210331,4204,"Sekisui Chemical Co.,Ltd.",積水化学工業,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1493,20210331,4205,ZEON CORPORATION,日本ゼオン,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1494,20210331,4206,"Aica Kogyo Company,Limited",アイカ工業,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1495,20210331,4208,"Ube Industries,Ltd.",宇部興産,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1521,20210331,4272,"NIPPON KAYAKU CO.,LTD.",日本化薬,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1536,20210331,4307,"Nomura Research Institute,Ltd.",野村総合研究所,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
