,Effective Date,Local Code,Name (English),Name (Japanese),Section/Products,33 Sector(Code),33 Sector(name),17 Sector(Code),17 Sector(name),Size Code (New Index Series),Size (New Index Series)
1546,20210331,4324,DENTSU GROUP INC.,電通グループ,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1595,20210331,4401,ADEKA CORPORATION,ＡＤＥＫＡ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1596,20210331,4403,NOF CORPORATION,日油,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1631,20210331,4452,Kao Corporation,花王,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,1,TOPIX Core30
1661,20210331,4502,Takeda Pharmaceutical Company Limited,武田薬品工業,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,1,TOPIX Core30
1662,20210331,4503,Astellas Pharma Inc.,アステラス製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,1,TOPIX Core30
1663,20210331,4506,"Sumitomo Dainippon Pharma Co.,Ltd.",大日本住友製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1664,20210331,4507,"Shionogi & Co.,Ltd.",塩野義製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,2,TOPIX Large70
1666,20210331,4516,"Nippon Shinyaku Co.,Ltd.",日本新薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1668,20210331,4519,"CHUGAI PHARMACEUTICAL CO.,LTD.",中外製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,2,TOPIX Large70
1669,20210331,4521,"KAKEN PHARMACEUTICAL CO.,LTD.",科研製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1670,20210331,4523,"Eisai Co.,Ltd.",エーザイ,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,2,TOPIX Large70
1673,20210331,4527,"ROHTO PHARMACEUTICAL CO.,LTD.",ロート製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1674,20210331,4528,"ONO PHARMACEUTICAL CO.,LTD.",小野薬品工業,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,2,TOPIX Large70
1675,20210331,4530,"HISAMITSU PHARMACEUTICAL CO.,INC.",久光製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1677,20210331,4534,"Mochida Pharmaceutical Co.,Ltd.",持田製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1678,20210331,4536,"SANTEN PHARMACEUTICAL CO.,LTD.",参天製薬,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1681,20210331,4540,TSUMURA & CO.,ツムラ,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1683,20210331,4543,TERUMO CORPORATION,テルモ,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
1684,20210331,4544,"H.U. Group Holdings,Inc.",Ｈ．Ｕ．グループホールディングス,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1685,20210331,4547,"KISSEI PHARMACEUTICAL CO.,LTD.",キッセイ薬品工業,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1690,20210331,4552,"JCR Pharmaceuticals Co.,Ltd.",ＪＣＲファーマ,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1699,20210331,4568,"DAIICHI SANKYO COMPANY,LIMITED",第一三共,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,1,TOPIX Core30
1708,20210331,4578,"Otsuka Holdings Co.,Ltd.",大塚ホールディングス,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,2,TOPIX Large70
1710,20210331,4581,"TAISHO PHARMACEUTICAL HOLDINGS CO.,LTD.",大正製薬ホールディングス,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1715,20210331,4587,PeptiDream Inc.,ペプチドリーム,First Section (Domestic),3250,Pharmaceutical,5,PHARMACEUTICAL ,4,TOPIX Mid400
1727,20210331,4612,"NIPPON PAINT HOLDINGS CO.,LTD.",日本ペイントホールディングス,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1728,20210331,4613,"KANSAI PAINT CO.,LTD.",関西ペイント,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1742,20210331,4631,DIC Corporation,ＤＩＣ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1757,20210331,4661,"ORIENTAL LAND CO.,LTD.",オリエンタルランド,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",2,TOPIX Large70
1760,20210331,4665,"DUSKIN CO.,LTD.",ダスキン,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1761,20210331,4666,"PARK24 Co.,Ltd.",パーク２４,First Section (Domestic),8050,Real Estate,17,REAL ESTATE ,4,TOPIX Mid400
1768,20210331,4676,"FUJI MEDIA HOLDINGS,INC.",フジ・メディア・ホールディングス,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1772,20210331,4681,"RESORTTRUST,INC.",リゾートトラスト,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1773,20210331,4684,"OBIC Co.,Ltd.",オービック,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1775,20210331,4686,JUSTSYSTEMS CORPORATION,ジャストシステム,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1777,20210331,4689,Z Holdings Corporation,Ｚホールディングス,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",2,TOPIX Large70
1783,20210331,4704,Trend Micro Incorporated,トレンドマイクロ,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1790,20210331,4716,ORACLE CORPORATION JAPAN,日本オラクル,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1798,20210331,4732,"USS Co.,Ltd.",ユー・エス・エス,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1803,20210331,4739,ITOCHU Techno-Solutions Corporation,伊藤忠テクノソリューションズ,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1809,20210331,4751,"CyberAgent,Inc.",サイバーエージェント,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1812,20210331,4755,"Rakuten,Inc.",楽天,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1821,20210331,4768,OTSUKA CORPORATION,大塚商会,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
1862,20210331,4901,FUJIFILM Holdings Corporation,富士フイルムホールディングス,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,2,TOPIX Large70
1863,20210331,4902,"KONICA MINOLTA,INC.",コニカミノルタ,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
1864,20210331,4911,"Shiseido Company,Limited",資生堂,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,2,TOPIX Large70
1865,20210331,4912,Lion Corporation,ライオン,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1869,20210331,4919,"Milbon Co.,Ltd.",ミルボン,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1871,20210331,4921,FANCL CORPORATION,ファンケル,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1872,20210331,4922,KOSE Corporation,コーセー,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1876,20210331,4927,POLA ORBIS HOLDINGS INC.,ポーラ・オルビスホールディングス,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1895,20210331,4967,"KOBAYASHI PHARMACEUTICAL CO.,LTD.",小林製薬,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
1925,20210331,5019,"Idemitsu Kosan Co.,Ltd.",出光興産,First Section (Domestic),3300,Oil and Coal Products,2,ENERGY RESOURCES ,4,TOPIX Mid400
1926,20210331,5020,"ENEOS Holdings,Inc.",ＥＮＥＯＳホールディングス,First Section (Domestic),3300,Oil and Coal Products,2,ENERGY RESOURCES ,2,TOPIX Large70
1927,20210331,5021,"COSMO ENERGY HOLDINGS COMPANY,LIMITED",コスモエネルギーホールディングス,First Section (Domestic),3300,Oil and Coal Products,2,ENERGY RESOURCES ,4,TOPIX Mid400
1932,20210331,5101,"The Yokohama Rubber Company,Limited",横浜ゴム,First Section (Domestic),3350,Rubber Products,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
1935,20210331,5105,Toyo Tire Corporation,ＴＯＹＯ　ＴＩＲＥ,First Section (Domestic),3350,Rubber Products,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
1936,20210331,5108,BRIDGESTONE CORPORATION,ブリヂストン,First Section (Domestic),3350,Rubber Products,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,2,TOPIX Large70
1937,20210331,5110,"Sumitomo Rubber Industries,Ltd.",住友ゴム工業,First Section (Domestic),3350,Rubber Products,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
1953,20210331,5201,AGC Inc.,ＡＧＣ,First Section (Domestic),3400,Glass and Ceramics Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
1959,20210331,5214,"Nippon Electric Glass Co.,Ltd.",日本電気硝子,First Section (Domestic),3400,Glass and Ceramics Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
1963,20210331,5232,"Sumitomo Osaka Cement Co.,Ltd.",住友大阪セメント,First Section (Domestic),3400,Glass and Ceramics Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
1964,20210331,5233,TAIHEIYO CEMENT CORPORATION,太平洋セメント,First Section (Domestic),3400,Glass and Ceramics Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
1982,20210331,5301,"TOKAI CARBON CO.,LTD.",東海カーボン,First Section (Domestic),3400,Glass and Ceramics Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
1987,20210331,5332,TOTO LTD.,ＴＯＴＯ,First Section (Domestic),3400,Glass and Ceramics Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
1988,20210331,5333,"NGK INSULATORS,LTD.",日本碍子,First Section (Domestic),3400,Glass and Ceramics Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
1989,20210331,5334,"NGK SPARK PLUG CO.,LTD.",日本特殊陶業,First Section (Domestic),3400,Glass and Ceramics Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
2010,20210331,5401,NIPPON STEEL CORPORATION,日本製鉄,First Section (Domestic),3450,Iron and Steel,7,STEEL & NONFERROUS METALS ,2,TOPIX Large70
2011,20210331,5406,"Kobe Steel,Ltd.",神戸製鋼所,First Section (Domestic),3450,Iron and Steel,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2014,20210331,5411,"JFE Holdings,Inc.",ジェイ　エフ　イー　ホールディングス,First Section (Domestic),3450,Iron and Steel,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2017,20210331,5444,"YAMATO KOGYO CO.,LTD.",大和工業,First Section (Domestic),3450,Iron and Steel,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2023,20210331,5463,Maruichi Steel Tube Ltd.,丸一鋼管,First Section (Domestic),3450,Iron and Steel,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2025,20210331,5471,"Daido Steel Co.,Ltd.",大同特殊鋼,First Section (Domestic),3450,Iron and Steel,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2031,20210331,5486,"Hitachi Metals,Ltd.",日立金属,First Section (Domestic),3450,Iron and Steel,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2041,20210331,5631,"The Japan Steel Works,Ltd.",日本製鋼所,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2053,20210331,5703,"Nippon Light Metal Holdings Company,Ltd.",日本軽金属ホールディングス,First Section (Domestic),3500,Nonferrous Metals,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2055,20210331,5706,"Mitsui Mining and Smelting Company,Limited",三井金属鉱業,First Section (Domestic),3500,Nonferrous Metals,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2057,20210331,5711,Mitsubishi Materials Corporation,三菱マテリアル,First Section (Domestic),3500,Nonferrous Metals,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2058,20210331,5713,"Sumitomo Metal Mining Co.,Ltd.",住友金属鉱山,First Section (Domestic),3500,Nonferrous Metals,7,STEEL & NONFERROUS METALS ,2,TOPIX Large70
2059,20210331,5714,"DOWA HOLDINGS CO.,LTD.",ＤＯＷＡホールディングス,First Section (Domestic),3500,Nonferrous Metals,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2071,20210331,5801,"Furukawa Electric Co.,Ltd.",古河電気工業,First Section (Domestic),3500,Nonferrous Metals,7,STEEL & NONFERROUS METALS ,4,TOPIX Mid400
2072,20210331,5802,"Sumitomo Electric Industries,Ltd.",住友電気工業,First Section (Domestic),3500,Nonferrous Metals,7,STEEL & NONFERROUS METALS ,2,TOPIX Large70
2088,20210331,5901,"Toyo Seikan Group Holdings,Ltd.",東洋製罐グループホールディングス,First Section (Domestic),3550,Metal Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
2102,20210331,5929,Sanwa Holdings Corporation,三和ホールディングス,First Section (Domestic),3550,Metal Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
2108,20210331,5938,LIXIL Corporation,ＬＩＸＩＬ,First Section (Domestic),3550,Metal Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
2116,20210331,5947,RINNAI CORPORATION,リンナイ,First Section (Domestic),3550,Metal Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
2148,20210331,5991,"NHK SPRING CO.,LTD.",日本発條,First Section (Domestic),3550,Metal Products,3,CONSTRUCTION & MATERIALS ,4,TOPIX Mid400
2154,20210331,6005,"MIURA CO.,LTD.",三浦工業,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2162,20210331,6028,"TechnoPro Holdings,Inc.",テクノプロ・ホールディングス,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
2217,20210331,6098,"Recruit Holdings Co.,Ltd.",リクルートホールディングス,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",1,TOPIX Core30
2220,20210331,6103,OKUMA Corporation,オークマ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2222,20210331,6113,"AMADA CO.,LTD.",アマダ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2227,20210331,6134,FUJI CORPORATION,ＦＵＪＩ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2229,20210331,6136,OSG Corporation,オーエスジー,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2233,20210331,6141,"DMG MORI CO.,LTD.",ＤＭＧ森精機,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2237,20210331,6146,DISCO CORPORATION,ディスコ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2259,20210331,6178,"JAPAN POST HOLDINGS Co.,Ltd.",日本郵政,First Section (Domestic),9050,Services,10,"IT & SERVICES, OTHERS ",2,TOPIX Large70
2280,20210331,6201,TOYOTA INDUSTRIES CORPORATION,豊田自動織機,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2315,20210331,6268,Nabtesco Corporation,ナブテスコ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2319,20210331,6273,SMC CORPORATION,ＳＭＣ,First Section (Domestic),3600,Machinery,8,MACHINERY ,2,TOPIX Large70
2337,20210331,6301,KOMATSU LTD.,小松製作所,First Section (Domestic),3600,Machinery,8,MACHINERY ,2,TOPIX Large70
2338,20210331,6302,"SUMITOMO HEAVY INDUSTRIES,LTD.",住友重機械工業,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2340,20210331,6305,"Hitachi Construction Machinery Co.,Ltd.",日立建機,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2354,20210331,6326,KUBOTA CORPORATION,クボタ,First Section (Domestic),3600,Machinery,8,MACHINERY ,2,TOPIX Large70
2380,20210331,6361,EBARA CORPORATION,荏原製作所,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2386,20210331,6367,"DAIKIN INDUSTRIES,LTD.",ダイキン工業,First Section (Domestic),3600,Machinery,8,MACHINERY ,1,TOPIX Core30
2389,20210331,6370,Kurita Water Industries Ltd.,栗田工業,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2398,20210331,6383,"DAIFUKU CO.,LTD.",ダイフク,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2405,20210331,6395,TADANO LTD.,タダノ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2411,20210331,6406,"FUJITEC CO.,LTD.",フジテック,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2420,20210331,6417,"SANKYO CO.,LTD.",ＳＡＮＫＹＯ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2430,20210331,6436,Amano Corporation,アマノ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2434,20210331,6448,"BROTHER INDUSTRIES,LTD.",ブラザー工業,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2437,20210331,6457,GLORY LTD.,グローリー,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2440,20210331,6460,SEGA SAMMY HOLDINGS INC.,セガサミーホールディングス,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2445,20210331,6465,HOSHIZAKI CORPORATION,ホシザキ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2450,20210331,6471,NSK Ltd.,日本精工,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2451,20210331,6472,NTN CORPORATION,ＮＴＮ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2452,20210331,6473,JTEKT Corporation,ジェイテクト,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2454,20210331,6479,MINEBEA MITSUMI Inc.,ミネベアミツミ,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2456,20210331,6481,"THK CO.,LTD.",ＴＨＫ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2471,20210331,6501,"Hitachi,Ltd.",日立製作所,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,1,TOPIX Core30
2472,20210331,6502,TOSHIBA CORPORATION,東芝,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2473,20210331,6503,Mitsubishi Electric Corporation,三菱電機,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
2474,20210331,6504,"FUJI ELECTRIC CO.,LTD.",富士電機,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2476,20210331,6506,YASKAWA Electric Corporation,安川電機,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
