,Effective Date,Local Code,Name (English),Name (Japanese),Section/Products,33 Sector(Code),33 Sector(name),17 Sector(Code),17 Sector(name),Size Code (New Index Series),Size (New Index Series)
2531,20210331,6586,Makita Corporation,マキタ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2534,20210331,6592,"MABUCHI MOTOR CO.,LTD.",マブチモーター,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2535,20210331,6594,NIDEC CORPORATION,日本電産,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,1,TOPIX Core30
2566,20210331,6645,OMRON Corporation,オムロン,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2582,20210331,6674,GS Yuasa Corporation,ジーエス・ユアサ　コーポレーション,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2593,20210331,6701,NEC Corporation,日本電気,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2594,20210331,6702,FUJITSU LIMITED,富士通,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
2595,20210331,6703,"Oki Electric Industry Company,Limited",沖電気工業,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2603,20210331,6723,Renesas Electronics Corporation,ルネサスエレクトロニクス,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2604,20210331,6724,SEIKO EPSON CORPORATION,セイコーエプソン,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2606,20210331,6728,"ULVAC, Inc.",アルバック,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2620,20210331,6752,Panasonic Corporation,パナソニック,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
2621,20210331,6753,Sharp Corporation,シャープ,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2622,20210331,6754,ANRITSU CORPORATION,アンリツ,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2623,20210331,6755,FUJITSU GENERAL LIMITED,富士通ゼネラル,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2625,20210331,6758,SONY CORPORATION,ソニー,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,1,TOPIX Core30
2626,20210331,6762,TDK Corporation,ＴＤＫ,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2630,20210331,6770,"ALPS ALPINE CO.,LTD.",アルプスアルパイン,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2648,20210331,6806,"HIROSE ELECTRIC CO.,LTD.",ヒロセ電機,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2669,20210331,6841,YOKOGAWA ELECTRIC CORPORATION,横河電機,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2671,20210331,6845,Azbil Corporation,アズビル,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2673,20210331,6849,NIHON KOHDEN CORPORATION,日本光電工業,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2677,20210331,6856,"HORIBA,Ltd.",堀場製作所,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2678,20210331,6857,ADVANTEST CORPORATION,アドバンテスト,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2681,20210331,6861,KEYENCE CORPORATION,キーエンス,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,1,TOPIX Core30
2687,20210331,6869,SYSMEX CORPORATION,シスメックス,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
2703,20210331,6902,DENSO CORPORATION,デンソー,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,2,TOPIX Large70
2714,20210331,6920,Lasertec Corporation,レーザーテック,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2715,20210331,6923,"Stanley Electric Co.,Ltd.",スタンレー電気,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2717,20210331,6925,USHIO INC.,ウシオ電機,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2732,20210331,6952,"CASIO COMPUTER CO.,LTD.",カシオ計算機,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2733,20210331,6954,FANUC CORPORATION,ファナック,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,1,TOPIX Core30
2740,20210331,6963,ROHM COMPANY LIMITED,ローム,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2742,20210331,6965,HAMAMATSU PHOTONICS K.K.,浜松ホトニクス,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2746,20210331,6971,KYOCERA CORPORATION,京セラ,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
2748,20210331,6976,"TAIYO YUDEN CO.,LTD.",太陽誘電,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2750,20210331,6981,"Murata Manufacturing Co.,Ltd.",村田製作所,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,1,TOPIX Core30
2753,20210331,6988,NITTO DENKO CORPORATION,日東電工,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
2757,20210331,6995,"TOKAI RIKA CO.,LTD.",東海理化電機製作所,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2764,20210331,7011,"Mitsubishi Heavy Industries,Ltd.",三菱重工業,First Section (Domestic),3600,Machinery,8,MACHINERY ,2,TOPIX Large70
2765,20210331,7012,"Kawasaki Heavy Industries,Ltd.",川崎重工業,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2766,20210331,7013,IHI Corporation,ＩＨＩ,First Section (Domestic),3600,Machinery,8,MACHINERY ,4,TOPIX Mid400
2840,20210331,7164,"ZENKOKU HOSHO Co.,Ltd.",全国保証,First Section (Domestic),7200,Other Financing Business,16,FINANCIALS （EX BANKS） ,4,TOPIX Mid400
2841,20210331,7167,"Mebuki Financial Group,Inc.",めぶきフィナンシャルグループ,First Section (Domestic),7050,Banks,15,BANKS ,4,TOPIX Mid400
2849,20210331,7180,"Kyushu Financial Group,Inc.",九州フィナンシャルグループ,First Section (Domestic),7050,Banks,15,BANKS ,4,TOPIX Mid400
2850,20210331,7181,"JAPAN POST INSURANCE Co.,Ltd.",かんぽ生命保険,First Section (Domestic),7150,Insurance,16,FINANCIALS （EX BANKS） ,4,TOPIX Mid400
2851,20210331,7182,"JAPAN POST BANK Co.,Ltd.",ゆうちょ銀行,First Section (Domestic),7050,Banks,15,BANKS ,4,TOPIX Mid400
2855,20210331,7186,"Concordia Financial Group,Ltd.",コンコルディア・フィナンシャルグループ,First Section (Domestic),7050,Banks,15,BANKS ,4,TOPIX Mid400
2857,20210331,7189,"Nishi-Nippon Financial Holdings,Inc.",西日本フィナンシャルホールディングス,First Section (Domestic),7050,Banks,15,BANKS ,4,TOPIX Mid400
2864,20210331,7201,"NISSAN MOTOR CO.,LTD.",日産自動車,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,2,TOPIX Large70
2865,20210331,7202,ISUZU MOTORS LIMITED,いすゞ自動車,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2866,20210331,7203,TOYOTA MOTOR CORPORATION,トヨタ自動車,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,1,TOPIX Core30
2867,20210331,7205,"HINO MOTORS,LTD.",日野自動車,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2869,20210331,7211,MITSUBISHI MOTORS CORPORATION,三菱自動車工業,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2888,20210331,7240,NOK CORPORATION,ＮＯＫ,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2899,20210331,7259,"AISIN SEIKI CO.,LTD.",アイシン精機,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2900,20210331,7261,Mazda Motor Corporation,マツダ,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2904,20210331,7267,"HONDA MOTOR CO.,LTD.",本田技研工業,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,1,TOPIX Core30
2906,20210331,7269,SUZUKI MOTOR CORPORATION,スズキ,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,2,TOPIX Large70
2907,20210331,7270,SUBARU CORPORATION,ＳＵＢＡＲＵ,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,2,TOPIX Large70
2909,20210331,7272,"Yamaha Motor Co.,Ltd.",ヤマハ発動機,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2911,20210331,7276,"KOITO MANUFACTURING CO.,LTD.",小糸製作所,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
2916,20210331,7282,"TOYODA GOSEI CO.,LTD.",豊田合成,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2928,20210331,7309,SHIMANO INC.,シマノ,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,2,TOPIX Large70
2929,20210331,7313,"TS TECH CO.,LTD.",テイ・エス　テック,First Section (Domestic),3700,Transportation Equipment,6,AUTOMOBILES & TRANSPORTATION EQUIPMENT ,4,TOPIX Mid400
2938,20210331,7337,"Hirogin Holdings,Inc.",ひろぎんホールディングス,First Section (Domestic),7050,Banks,15,BANKS ,4,TOPIX Mid400
2983,20210331,7453,"RYOHIN KEIKAKU CO.,LTD.",良品計画,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
2986,20210331,7458,"DAIICHIKOSHO CO.,LTD.",第一興商,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
2987,20210331,7459,MEDIPAL HOLDINGS CORPORATION,メディパルホールディングス,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
2997,20210331,7476,AS ONE CORPORATION,アズワン,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
3021,20210331,7518,"Net One Systems Co.,Ltd.",ネットワンシステムズ,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3031,20210331,7532,Pan Pacific International Holdings Corporation,パン・パシフィック・インターナショナルホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
3037,20210331,7550,"ZENSHO HOLDINGS CO.,LTD.",ゼンショーホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
3077,20210331,7616,"COLOWIDE CO.,LTD.",コロワイド,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
3095,20210331,7649,"SUGI HOLDINGS Co.,LTD.",スギホールディングス,First Section (Domestic),6100,Retail Trade,14,RETAIL TRADE ,4,TOPIX Mid400
3120,20210331,7701,Shimadzu Corporation,島津製作所,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3139,20210331,7730,"MANI,INC.",マニー,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3140,20210331,7731,NIKON CORPORATION,ニコン,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3141,20210331,7732,TOPCON CORPORATION,トプコン,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3142,20210331,7733,OLYMPUS CORPORATION,オリンパス,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
3144,20210331,7735,"SCREEN Holdings Co.,Ltd.",ＳＣＲＥＥＮホールディングス,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3147,20210331,7741,HOYA CORPORATION,ＨＯＹＡ,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,1,TOPIX Core30
3152,20210331,7747,"ASAHI INTECC CO.,LTD.",朝日インテック,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3155,20210331,7751,CANON INC.,キヤノン,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
3156,20210331,7752,"RICOH COMPANY,LTD.",リコー,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3167,20210331,7780,"Menicon Co.,Ltd.",メニコン,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3197,20210331,7832,BANDAI NAMCO Holdings Inc.,バンダイナムコホールディングス,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",2,TOPIX Large70
3206,20210331,7846,PILOT CORPORATION,パイロットコーポレーション,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3246,20210331,7911,"TOPPAN PRINTING CO.,LTD.",凸版印刷,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3247,20210331,7912,"Dai Nippon Printing Co.,Ltd.",大日本印刷,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3262,20210331,7936,ASICS Corporation,アシックス,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3272,20210331,7947,FP CORPORATION,エフピコ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
3274,20210331,7951,YAMAHA CORPORATION,ヤマハ,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3278,20210331,7956,PIGEON CORPORATION,ピジョン,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3286,20210331,7966,LINTEC Corporation,リンテック,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3290,20210331,7974,"Nintendo Co.,Ltd.",任天堂,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",1,TOPIX Core30
3297,20210331,7984,"KOKUYO CO.,LTD.",コクヨ,First Section (Domestic),3800,Other Products,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3301,20210331,7988,NIFCO INC.,ニフコ,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
3310,20210331,8001,ITOCHU Corporation,伊藤忠商事,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,1,TOPIX Core30
3311,20210331,8002,Marubeni Corporation,丸紅,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,2,TOPIX Large70
3317,20210331,8012,"NAGASE & CO.,LTD.",長瀬産業,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
3320,20210331,8015,TOYOTA TSUSHO CORPORATION,豊田通商,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
3329,20210331,8031,"MITSUI & CO.,LTD.",三井物産,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,1,TOPIX Core30
3331,20210331,8035,Tokyo Electron Limited,東京エレクトロン,First Section (Domestic),3650,Electric Appliances,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,2,TOPIX Large70
3343,20210331,8053,"SUMITOMO CORPORATION (SUMITOMO SHOJI KAISHA,LTD.)",住友商事,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,2,TOPIX Large70
3344,20210331,8056,"Nihon Unisys,Ltd.",日本ユニシス,First Section (Domestic),5250,Information & Communication,10,"IT & SERVICES, OTHERS ",4,TOPIX Mid400
3346,20210331,8058,Mitsubishi Corporation,三菱商事,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,1,TOPIX Core30
3348,20210331,8060,Canon Marketing Japan Inc.,キヤノンマーケティングジャパン,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
3363,20210331,8086,NIPRO CORPORATION,ニプロ,First Section (Domestic),3750,Precision Instruments,9,ELECTRIC APPLIANCES & PRECISION INSTRUMENTS ,4,TOPIX Mid400
3365,20210331,8088,IWATANI  CORPORATION,岩谷産業,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
3380,20210331,8111,GOLDWIN INC.,ゴールドウイン,First Section (Domestic),3100,Textiles and Apparels,4,RAW MATERIALS & CHEMICALS ,4,TOPIX Mid400
3381,20210331,8113,UNICHARM CORPORATION,ユニ・チャーム,First Section (Domestic),3200,Chemicals,4,RAW MATERIALS & CHEMICALS ,2,TOPIX Large70
3390,20210331,8129,"TOHO HOLDINGS CO.,LTD.",東邦ホールディングス,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
3391,20210331,8130,Sangetsu Corporation,サンゲツ,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
3396,20210331,8136,"Sanrio Company,Ltd.",サンリオ,First Section (Domestic),6050,Wholesale Trade,13,COMMERCIAL & WHOLESALE TRADE ,4,TOPIX Mid400
